1997	22	MDA	3	0	0	0	0	-1	0	0	0	0	0	0	0	0	1	0.0	0	0:00
1998	23	MDA	73	3	5	8	3	-12	24	1	2	0	0	4	0	1	61	4.9	685	9:23
1999	24	MDA	63	7	11	18	7	-13	26	6	1	0	1	11	0	0	102	6.9	830	13:11
2000	25	MDA	12	1	1	2	1	1	2	1	0	0	0	1	0	0	18	5.6	127	11:37
1995	23	TBL	5	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0.0	0	0:00
1996	24	TBL	4	0	0	0	0	-3	5	0	0	0	0	0	0	0	1	0.0	0	0:00
2002	29	EDM	13	0	0	0	0	-2	4	0	0	0	0	0	0	0	2	0.0	103	8:55
1997	22	BOS	82	8	19	27	10	-14	38	6	2	0	1	19	0	0	144	5.6	0	0:00
1998	23	BOS	77	7	10	17	6	-14	18	7	0	0	2	8	1	1	146	4.8	1281	17:38
1999	24	BOS	81	10	16	26	10	1	24	10	0	0	4	15	0	1	186	5.4	1354	17:43
2000	25	BOS	81	8	15	23	8	-12	27	8	0	0	2	15	0	0	146	5.5	1013	13:30
2001	26	BOS	78	7	17	24	9	6	16	5	0	2	0	15	2	0	127	5.5	1146	15:42
2002	27	BOS	66	17	19	36	14	8	24	13	2	2	1	15	2	2	122	13.9	1097	17:37
2003	28	BOS	68	6	14	20	7	2	42	6	0	0	1	13	1	0	107	5.6	1109	16:19
2005	30	BOS	59	10	18	28	10	-3	4	7	1	2	1	16	1	1	113	8.8	1039	18:36
2006	31	BOS	55	11	16	27	10	-10	52	6	3	2	0	9	0	7	81	13.6	1076	20:34
2007	32	BOS	75	13	16	29	11	11	15	11	0	2	2	14	2	0	100	13.0	1320	18:36
2008	33	BOS	75	6	24	30	10	-1	16	4	2	0	0	15	0	9	87	6.9	1217	16:14
2005	27	MTL	4	0	0	0	0	-1	9	0	0	0	0	0	0	0	0	10.8	12	3:58
2006	28	LAK	66	4	4	8	3	-12	140	4	0	0	0	4	0	0	37	12.5	461	7:59
2007	29	LAK	73	6	2	8	4	-10	134	6	0	0	0	2	0	0	48	8.0	548	8:30
2008	30	LAK	76	2	0	2	1	-8	145	2	0	0	2	0	0	0	25	0.0	484	6:22
1989	22	STL	4	0	3	0	17	98	81	.827	4.90	0	208	109	-5.35	0.1	0	0	0	0
1990	23	STL	8	2	3	3	25	228	203	.890	3.05	0	492	138	0.99	1.3	0	1	1	0
1991	24	STL	10	3	6	0	38	259	221	.853	4.87	0	468	91	-9.03	0.6	0	0	0	4
1992	25	TBL	43	8	24	4	150	1194	1044	.874	3.97	1	2268	90	-12.59	5.3	0	2	2	7
1993	26	TBL	15	5	6	3	54	374	320	.856	3.88	0	834	118	-14.76	0.7	0	0	0	0
1968	23	MNS	74	15	34	49	17	-26	88	11	4	0	3	25	0	9	157	9.6	0	0:00
1969	24	MNS	75	10	24	34	12	-4	82	6	4	0	0	15	1	8	136	7.4	0	0:00
1970	25	MNS	77	18	19	37	15	2	26	18	0	0	4	17	0	2	186	9.7	0	0:00
